   500→   500→   500→                {sortedActivities.map((activity) => {
   995→   995→   995→                  <Flame className="w-3.5 h-3.5 mr-1" />
   996→   996→   996→                  Fireside Chat
   997→   997→   997→                </Badge>
   998→   998→   998→                <h2
   999→   999→   999→                  className="text-3xl sm:text-4xl font-bold text-[#0f172a] mt-2 mb-4"
  1000→  1000→  1000→                  style={{ fontFamily: 'Georgia, "Times New Roman", serif' }}
  1001→  1001→  1001→                >
  1002→  1002→  1002→                  Where Policy Meets Practice
  1003→  1003→  1003→                </h2>
  1004→  1004→  1004→                <p className="text-[#64748b] leading-relaxed mb-6">
  1005→  1005→  1005→                  Our Policy Fireside Chat brings together leading experts, policymakers, and practitioners for candid conversations about Africa&apos;s most pressing development challenges. Each session bridges the gap between research evidence and real-world policy impact.
  1006→  1006→  1006→                </p>
  1007→  1007→  1007→
  1008→  1008→  1008→                {/* Feature highlights */}
  1009→  1009→  1009→                <div className="space-y-4 mb-8">
  1010→  1010→  1010→                  <div className="flex items-start gap-3">
  1011→  1011→  1011→                    <div className="w-10 h-10 rounded-lg bg-[#065f46]/10 flex items-center justify-center shrink-0 mt-0.5">
  1012→  1012→  1012→                      <MessageCircle className="w-5 h-5 text-[#065f46]" />
  1013→  1013→  1013→                    </div>
  1014→  1014→  1014→                    <div>
  1015→  1015→  1015→                      <h4 className="font-semibold text-[#0f172a] text-sm">Expert-Led Conversations</h4>
  1016→  1016→  1016→                      <p className="text-sm text-[#64748b]">Moderated dialogues with thought leaders shaping Africa&apos;s policy landscape</p>
  1017→  1017→  1017→                    </div>
  1018→  1018→  1018→                  </div>
  1019→  1019→  1019→                  <div className="flex items-start gap-3">
  1020→  1020→  1020→                    <div className="w-10 h-10 rounded-lg bg-[#d97706]/10 flex items-center justify-center shrink-0 mt-0.5">
  1021→  1021→  1021→                      <Sparkles className="w-5 h-5 text-[#d97706]" />
  1022→  1022→  1022→                    </div>
  1023→  1023→  1023→                    <div>
  1024→  1024→  1024→                      <h4 className="font-semibold text-[#0f172a] text-sm">Actionable Insights</h4>
  1025→  1025→  1025→                      <p className="text-sm text-[#64748b]">Every session produces concrete takeaways that inform policy and practice</p>
  1026→  1026→  1026→                    </div>
  1027→  1027→  1027→                  </div>
  1028→  1028→  1028→                  <div className="flex items-start gap-3">
  1029→  1029→  1029→                    <div className="w-10 h-10 rounded-lg bg-[#065f46]/10 flex items-center justify-center shrink-0 mt-0.5">
  1030→  1030→  1030→                      <Users className="w-5 h-5 text-[#065f46]" />
  1031→  1031→  1031→                    </div>
  1032→  1032→  1032→                    <div>
  1033→  1033→  1033→                      <h4 className="font-semibold text-[#0f172a] text-sm">Inclusive Dialogue</h4>
  1034→  1034→  1034→                      <p className="text-sm text-[#64748b]">Amplifying diverse voices — from grassroots advocates to senior policymakers</p>
  1035→  1035→  1035→                    </div>
  1036→  1036→  1036→                  </div>
  1037→  1037→  1037→                </div>
  1038→  1038→  1038→
  1039→  1039→  1039→                <div className="flex flex-wrap gap-4">
  1040→  1040→  1040→                  <Button
  1041→  1041→  1041→                    size="lg"
  1042→  1042→  1042→                    className="bg-[#d97706] hover:bg-[#b45309] text-white px-8 rounded-xl shadow-lg shadow-[#d97706]/20 transition-all hover:shadow-xl"
  1043→  1043→  1043→                    asChild
  1044→  1044→  1044→                  >
  1045→  1045→  1045→                    <a href="/what-we-do/policy-engagement/policy-firechat">
  1046→  1046→  1046→                      <Flame className="w-5 h-5 mr-2" />
  1047→  1047→  1047→                      Explore Fireside Chat
  1048→  1048→  1048→                    </a>
  1049→  1049→  1049→                  </Button>
  1050→  1050→  1050→                  <Button
  1051→  1051→  1051→                    size="lg"
  1052→  1052→  1052→                    variant="outline"
  1053→  1053→  1053→                    className="border-[#065f46] text-[#065f46] hover:bg-[#065f46] hover:text-white px-8 rounded-xl transition-all"
  1054→  1054→  1054→                    asChild
  1055→  1055→  1055→                  >
  1056→  1056→  1056→                    <a href="/outputs">
  1057→  1057→  1057→                      View Our Outputs
  1058→  1058→  1058→                      <ArrowRight className="w-4 h-4 ml-2" />
  1059→  1059→  1059→                    </a>
  1060→  1060→  1060→                  </Button>
  1061→  1061→  1061→                </div>
  1062→  1062→  1062→              </div>
  1063→  1063→  1063→
  1064→  1064→  1064→              {/* Right: Visual */}
  1065→  1065→  1065→              <div className="relative">
  1066→  1066→  1066→                <div className="relative rounded-2xl overflow-hidden shadow-2xl">
  1067→  1067→  1067→                  {/* Gradient background with decorative elements */}
  1068→  1068→  1068→                  <div className="bg-gradient-to-br from-[#065f46] via-[#047857] to-[#0d9488] p-8 sm:p-10 min-h-[400px] flex flex-col items-center justify-center text-center">
  1069→  1069→  1069→                    {/* Decorative circles */}
  1070→  1070→  1070→                    <div className="absolute top-0 right-0 w-40 h-40 rounded-full bg-white/5 -translate-y-1/2 translate-x-1/4" />
  1071→  1071→  1071→                    <div className="absolute bottom-0 left-0 w-32 h-32 rounded-full bg-[#d97706]/10 translate-y-1/3 -translate-x-1/4" />
  1072→  1072→  1072→
  1073→  1073→  1073→                    <div className="relative z-10">
  1074→  1074→  1074→                      <div className="w-20 h-20 rounded-full bg-[#d97706]/20 flex items-center justify-center mx-auto mb-6">
  1075→  1075→  1075→                        <Flame className="w-10 h-10 text-[#f59e0b]" />
  1076→  1076→  1076→                      </div>
  1077→  1077→  1077→                      <h3
  1078→  1078→  1078→                        className="text-2xl sm:text-3xl font-bold text-white mb-3"
  1079→  1079→  1079→                        style={{ fontFamily: 'Georgia, "Times New Roman", serif' }}
  1080→  1080→  1080→                      >
  1081→  1081→  1081→                        Policy Fireside Chat
  1082→  1082→  1082→                      </h3>
  1083→  1083→  1083→                      <p className="text-white/80 text-sm max-w-sm mx-auto mb-6">
  1084→  1084→  1084→                        Bridging evidence and action through moderated policy dialogue with Africa&apos;s foremost thinkers.
  1085→  1085→  1085→                      </p>
  1086→  1086→  1086→                      <div className="flex items-center justify-center gap-6 text-white/60 text-xs">
  1087→  1087→  1087→                        <div className="flex items-center gap-1.5">
  1088→  1088→  1088→                          <MessageCircle className="w-4 h-4" />
  1089→  1089→  1089→                          <span>Live Dialogue</span>
  1090→  1090→  1090→                        </div>
  1091→  1091→  1091→                        <div className="flex items-center gap-1.5">
  1092→  1092→  1092→                          <Sparkles className="w-4 h-4" />
  1093→  1093→  1093→                          <span>Expert Panels</span>
  1094→  1094→  1094→                        </div>
  1095→  1095→  1095→                        <div className="flex items-center gap-1.5">
  1096→  1096→  1096→                          <Eye className="w-4 h-4" />
  1097→  1097→  1097→                          <span>Policy Impact</span>
  1098→  1098→  1098→                        </div>
  1099→  1099→  1099→                      </div>
  1100→  1100→  1100→                    </div>
  1101→  1101→  1101→                  </div>
  1102→  1102→  1102→                </div>
  1103→  1103→  1103→              </div>
  1104→  1104→  1104→            </div>
  1105→  1105→  1105→          </div>
  1106→  1106→  1106→        </section>
  1107→  1107→  1107→      </SectionReveal>
  1108→  1108→  1108→
  1109→  1109→  1109→      {/* ================================================================== */}
  1110→  1110→  1110→      {/* SECTION 9: NEWSLETTER + CONTACT CTA */}
  1111→  1111→  1111→      {/* ================================================================== */}
  1112→  1112→  1112→      <section
  1113→  1113→  1113→        className="py-20 sm:py-28 bg-gradient-to-br from-[#0f172a] via-[#1e293b] to-[#0f172a] relative overflow-hidden"
  1114→  1114→  1114→        id="contact"
  1115→  1115→  1115→        aria-label="Stay Connected"
  1116→  1116→  1116→      >
  1117→  1117→  1117→        {/* Decorative elements */}
  1118→  1118→  1118→        <div className="absolute inset-0 pointer-events-none" aria-hidden="true">
  1119→  1119→  1119→          <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-[500px] h-[500px] rounded-full bg-[#065f46]/10 blur-3xl" />
  1120→  1120→  1120→          <div className="absolute bottom-0 right-0 w-72 h-72 rounded-full bg-[#d97706]/8 blur-3xl" />
  1121→  1121→  1121→        </div>
  1122→  1122→  1122→
  1123→  1123→  1123→        <div className="max-w-5xl mx-auto px-4 sm:px-6 lg:px-8 relative z-10">
  1124→  1124→  1124→          <SectionReveal>
  1125→  1125→  1125→            <div className="text-center mb-12">
  1126→  1126→  1126→              <div className="w-16 h-16 mx-auto rounded-2xl bg-[#d97706]/20 flex items-center justify-center mb-6">
  1127→  1127→  1127→                <Mail className="w-8 h-8 text-[#f59e0b]" />
  1128→  1128→  1128→              </div>
  1129→  1129→  1129→              <h2
  1130→  1130→  1130→                className="text-3xl sm:text-4xl font-bold text-white mb-4"
  1131→  1131→  1131→                style={{ fontFamily: 'Georgia, "Times New Roman", serif' }}
  1132→  1132→  1132→              >
  1133→  1133→  1133→                Stay Connected
  1134→  1134→  1134→              </h2>
  1135→  1135→  1135→              <p className="text-[#94a3b8] max-w-xl mx-auto">
  1136→  1136→  1136→                Subscribe to our newsletter for the latest research insights, policy analysis, and updates on our work across Africa.
  1137→  1137→  1137→              </p>
  1138→  1138→  1138→            </div>
  1139→  1139→  1139→
  1140→  1140→  1140→            {/* Newsletter form */}
  1141→  1141→  1141→            <div className="max-w-md mx-auto mb-16">
  1142→  1142→  1142→              <div className="flex gap-3">
  1143→  1143→  1143→                <Input
  1144→  1144→  1144→                  type="email"
  1145→  1145→  1145→                  placeholder="Enter your email address"
  1146→  1146→  1146→                  className="bg-white/10 border-white/20 text-white placeholder:text-white/50 focus:border-[#d97706] focus:ring-[#d97706]/20 h-12 rounded-xl"
  1147→  1147→  1147→                  aria-label="Email address for newsletter"
  1148→  1148→  1148→                />
  1149→  1149→  1149→                <Button className="bg-[#d97706] hover:bg-[#b45309] text-white px-6 h-12 rounded-xl font-semibold shadow-lg shadow-[#d97706]/25 shrink-0 transition-all hover:shadow-xl hover:shadow-[#d97706]/30">
  1150→  1150→  1150→                  Subscribe
  1151→  1151→  1151→                </Button>
  1152→  1152→  1152→              </div>
  1153→  1153→  1153→              <p className="text-xs text-[#64748b] mt-3 text-center">
  1154→  1154→  1154→                We respect your privacy. Unsubscribe at any time.
  1155→  1155→  1155→              </p>
  1156→  1156→  1156→            </div>
  1157→  1157→  1157→
  1158→  1158→  1158→            {/* Contact info */}
  1159→  1159→  1159→            <div className="grid sm:grid-cols-3 gap-8 text-center">
  1160→  1160→  1160→              <div className="flex flex-col items-center gap-2">
  1161→  1161→  1161→                <div className="w-12 h-12 rounded-xl bg-white/5 flex items-center justify-center">
  1162→  1162→  1162→                  <Mail className="w-5 h-5 text-[#f59e0b]" />
  1163→  1163→  1163→                </div>
  1164→  1164→  1164→                <p className="text-white font-medium text-sm">Email</p>
  1165→  1165→  1165→                <a
  1166→  1166→  1166→                  href={`mailto:${settings.acfOptions?.contactEmail || 'info@gteep.gileadtrust.com'}`}
  1167→  1167→  1167→                  className="text-[#94a3b8] text-sm hover:text-[#f59e0b] transition-colors"
  1168→  1168→  1168→                >
  1169→  1169→  1169→                  {settings.acfOptions?.contactEmail || 'info@gteep.gileadtrust.com'}
  1170→  1170→  1170→                </a>
  1171→  1171→  1171→              </div>
  1172→  1172→  1172→
  1173→  1173→  1173→              <div className="flex flex-col items-center gap-2">
  1174→  1174→  1174→                <div className="w-12 h-12 rounded-xl bg-white/5 flex items-center justify-center">
  1175→  1175→  1175→                  <MapPin className="w-5 h-5 text-[#f59e0b]" />
  1176→  1176→  1176→                </div>
  1177→  1177→  1177→                <p className="text-white font-medium text-sm">Address</p>
  1178→  1178→  1178→                <p className="text-[#94a3b8] text-sm">
  1179→  1179→  1179→                  {settings.acfOptions?.contactAddress || 'Lagos, Nigeria'}
  1180→  1180→  1180→                </p>
  1181→  1181→  1181→              </div>
  1182→  1182→  1182→
  1183→  1183→  1183→              <div className="flex flex-col items-center gap-2">
  1184→  1184→  1184→                <div className="w-12 h-12 rounded-xl bg-white/5 flex items-center justify-center">
  1185→  1185→  1185→                  <Phone className="w-5 h-5 text-[#f59e0b]" />
  1186→  1186→  1186→                </div>
  1187→  1187→  1187→                <p className="text-white font-medium text-sm">Phone</p>
  1188→  1188→  1188→                <a
  1189→  1189→  1189→                  href={`tel:${settings.acfOptions?.contactPhone || '+234 801 234 5678'}`}
  1190→  1190→  1190→                  className="text-[#94a3b8] text-sm hover:text-[#f59e0b] transition-colors"
  1191→  1191→  1191→                >
  1192→  1192→  1192→                  {settings.acfOptions?.contactPhone || '+234 801 234 5678'}
  1193→  1193→  1193→                </a>
  1194→  1194→  1194→              </div>
  1195→  1195→  1195→            </div>
  1196→  1196→  1196→          </SectionReveal>
  1197→  1197→  1197→        </div>
  1198→  1198→  1198→      </section>
  1199→  1199→  1199→
  1200→  1200→  1200→      {/* Team Member Modal */}
  1201→  1201→  1201→      <TeamMemberModal
  1202→  1202→  1202→        member={selectedMember}
  1203→  1203→  1203→        isOpen={!!selectedMember}
  1204→  1204→  1204→        onClose={() => setSelectedMember(null)}
  1205→  1205→  1205→      />
  1206→  1206→  1206→    </main>
  1207→  1207→  1207→  );
  1208→  1208→  1208→}
  1209→  1209→  1209→
